EMP_ID,EMP_NAME,EMAIL,GENDER,DEPARTMENT,ADDRESS,SALARY
1,Briant Grantham,bgrantham@,Male,Business Development,Russia,86598.38
2,Shurlocke Silcocks,ssilcocks1@,Male,Research and Development,Russia,73186.45
3,Sibley Collingdon,scollingdc@,Male,Research and Development,Russia,56875.26
4,Ninnette MacGaughey,nmacgaug@,Female,Marketing,France,68338.48
5,Sophie Hamshere,shamshere@,Female,Services,Russia,89436.64
6,Quintilla Alden,qalden5@,Male,Research and Development,Russia,57366.79
7,Conant Moehler,,Female,Accounting,Russia,98111.94
8,Alexia Aukland,aaukland7@,Male,Marketing,Germany,48282.33
9,Tommy Jandourek,tjandoure@,Female,Accounting,Russia,92659.12
10,Joseito Fackney,jfackney9@,Male,Sales,Russia,64723.82
11,Jude Fluger,jflugera@,Female,Engineering,United States,116125.1
12,Ginger Cheeke,gcheekeb@,Female,Product Management,Israel,55763.2
13,Fenelia Trude,ftrudec@,Female,Services,United States,81973.05
14,Swen Teasdale-Markie,steasdalei@,Male,Support,Russia,49424.26
15,Susan Shipp,sshippe@,Male,,United States,110568.5
16,Rebekah Callis,rcallisf@,Female,Business Development,France,119161.6
17,Kerrin Rymill,krymillg@,Male,Legal,France,76205.76
18,Woodrow Acland,waclandhh@,Male,Accounting,Russia,107828.8
19,Malissa Anthony,manthony@,Female,Accounting,Russia,118151.2
20,Garnet Klehn,,Male,Marketing,Russia,47262.47
21,Biddy Nazer,bnazerk@,Male,Human Resources,Russia,91071.43
22,Markus Falla,mfaliaiie@,Male,Services,Russia,62394.31
23,Leanor Benedidick,lbenedidick@,Female,Human Resources,France,54413.63
24,Cort Lansly,clanslyn@,Female,Sales,Russia,63138.92
